date,search_interest
2024-05-26,21
2024-05-27,11
2024-05-28,31
2024-05-29,43
2024-05-30,49
2024-05-31,12
2024-06-01,32
2024-06-02,25
2024-06-03,35
2024-06-04,10
2024-06-05,14
2024-06-06,17
2024-06-07,26
2024-06-08,22
2024-06-09,31
2024-06-10,30
2024-06-11,36
2024-06-12,40
2024-06-13,28
2024-06-14,47
2024-06-15,33
2024-06-16,17
2024-06-17,35
2024-06-18,37
2024-06-19,26
2024-06-20,36
2024-06-21,15
2024-06-22,32
2024-06-23,24
2024-06-24,23
2024-06-25,29
2024-06-26,27
2024-06-27,26
2024-06-28,20
2024-06-29,19
2024-06-30,29
2024-07-01,26
2024-07-02,20
2024-07-03,40
2024-07-04,23
2024-07-05,15
2024-07-06,16
2024-07-07,14
2024-07-08,20
2024-07-09,32
2024-07-10,15
2024-07-11,23
2024-07-12,17
2024-07-13,20
2024-07-14,10
2024-07-15,20
2024-07-16,20
2024-07-17,26
2024-07-18,24
2024-07-19,12
2024-07-20,31
2024-07-21,24
2024-07-22,23
2024-07-23,22
2024-07-24,18
2024-07-25,24
2024-07-26,26
2024-07-27,8
2024-07-28,18
2024-07-29,20
2024-07-30,24
2024-07-31,31
2024-08-01,16
2024-08-02,18
2024-08-03,18
2024-08-04,15
2024-08-05,19
2024-08-06,29
2024-08-07,13
2024-08-08,25
2024-08-09,10
2024-08-10,17
2024-08-11,19
2024-08-12,35
2024-08-13,20
2024-08-14,7
2024-08-15,10
2024-08-16,22
2024-08-17,27
2024-08-18,25
2024-08-19,23
2024-08-20,31
2024-08-21,18
2024-08-22,29
2024-08-23,9
2024-08-24,15
2024-08-25,7
2024-08-26,20
2024-08-27,27
2024-08-28,23
2024-08-29,25
2024-08-30,25
2024-08-31,20
2024-09-01,10
2024-09-02,35
2024-09-03,27
2024-09-04,22
2024-09-05,42
2024-09-06,20
2024-09-07,22
2024-09-08,15
2024-09-09,22
2024-09-10,25
2024-09-11,31
2024-09-12,52
2024-09-13,6
2024-09-14,39
2024-09-15,17
2024-09-16,17
2024-09-17,23
2024-09-18,17
2024-09-19,45
2024-09-20,44
2024-09-21,25
2024-09-22,38
2024-09-23,23
2024-09-24,17
2024-09-25,12
2024-09-26,27
2024-09-27,31
2024-09-28,31
2024-09-29,35
2024-09-30,26
2024-10-01,46
2024-10-02,36
2024-10-03,49
2024-10-04,25
2024-10-05,38
2024-10-06,32
2024-10-07,36
2024-10-08,44
2024-10-09,34
2024-10-10,29
2024-10-11,33
2024-10-12,27
2024-10-13,51
2024-10-14,64
2024-10-15,53
2024-10-16,44
2024-10-17,33
2024-10-18,38
2024-10-19,49
2024-10-20,40
2024-10-21,47
2024-10-22,42
2024-10-23,28
2024-10-24,38
2024-10-25,28
2024-10-26,44
2024-10-27,32
2024-10-28,56
2024-10-29,39
2024-10-30,48
2024-10-31,52
2024-11-01,81
2024-11-02,40
2024-11-03,40
2024-11-04,36
2024-11-05,42
2024-11-06,40
2024-11-07,48
2024-11-08,47
2024-11-09,53
2024-11-10,49
2024-11-11,51
2024-11-12,52
2024-11-13,49
2024-11-14,54
2024-11-15,47
2024-11-16,46
2024-11-17,39
2024-11-18,51
2024-11-19,59
2024-11-20,52
2024-11-21,51
2024-11-22,68
2024-11-23,57
2024-11-24,40
2024-11-25,50
2024-11-26,56
2024-11-27,70
2024-11-28,51
2024-11-29,65
2024-11-30,69
2024-12-01,48
2024-12-02,56
2024-12-03,44
2024-12-04,57
2024-12-05,59
2024-12-06,63
2024-12-07,64
2024-12-08,86
2024-12-09,47
2024-12-10,59
2024-12-11,63
2024-12-12,55
2024-12-13,62
2024-12-14,58
2024-12-15,70
2024-12-16,59
2024-12-17,48
2024-12-18,58
2024-12-19,61
2024-12-20,70
2024-12-21,54
2024-12-22,58
2024-12-23,54
2024-12-24,61
2024-12-25,73
2024-12-26,63
2024-12-27,64
2024-12-28,56
2024-12-29,32
2024-12-30,65
